# Simulation 4 (Up to date),,,,,,,
# 1554 data points written for 6 variables.,,,,,,,
# Simulation warnings:,,,,,,,
#   Body calculations may not be entirely accurate at supersonic speeds.,,,,,,,
#   Recovery device deployment at high speed (85.6 ft/s),,,,,,,
#,,,,,,,
# Time (s),Altitude (ft),Vertical velocity (ft/s),Vertical acceleration (ft/s²),Lateral distance (ft),Stability margin calibers (​),,
# Event IGNITION occurred at t=0 seconds,,,,,,,
# Event LAUNCH occurred at t=0 seconds,,,,,,,
333.593,447.585,-25.385,0.009,91.064,NaN,,
334.093,434.893,-25.381,0.009,91.063,NaN,,
334.593,422.204,-25.376,0.009,91.062,NaN,,
335.093,409.517,-25.371,0.009,91.061,NaN,,
335.593,396.833,-25.367,0.009,91.059,NaN,,
336.093,384.151,-25.362,0.009,91.058,NaN,,
336.593,371.471,-25.357,0.009,91.057,NaN,,
337.093,358.793,-25.353,0.009,91.055,NaN,,
337.593,346.118,-25.348,0.009,91.054,NaN,,
338.093,333.445,-25.344,0.009,91.053,NaN,,
338.593,320.774,-25.339,0.009,91.052,NaN,,
339.093,308.106,-25.334,0.009,91.05,NaN,,
339.593,295.44,-25.33,0.009,91.049,NaN,,
340.093,282.776,-25.325,0.009,91.048,NaN,,
340.593,270.115,-25.321,0.009,91.047,NaN,,
341.093,257.456,-25.316,0.009,91.045,NaN,,
341.593,244.799,-25.311,0.009,91.044,NaN,,
342.093,232.144,-25.307,0.009,91.043,NaN,,
342.593,219.492,-25.302,0.009,91.041,NaN,,
343.093,206.842,-25.298,0.009,91.04,NaN,,
343.593,194.195,-25.293,0.009,91.039,NaN,,
344.093,181.549,-25.289,0.009,91.038,NaN,,
344.593,168.906,-25.284,0.009,91.036,NaN,,
345.093,156.265,-25.279,0.009,91.035,NaN,,
345.593,143.627,-25.275,0.009,91.034,NaN,,
346.093,130.99,-25.27,0.009,91.033,NaN,,
346.593,118.356,-25.266,0.009,91.031,NaN,,
347.093,105.725,-25.261,0.009,91.03,NaN,,
347.593,93.095,-25.257,0.009,91.029,NaN,,
348.093,80.468,-25.252,0.009,91.027,NaN,,
348.593,67.843,-25.248,0.009,91.026,NaN,,
349.093,55.22,-25.243,0.009,91.025,NaN,,
349.593,42.6,-25.239,0.009,91.024,NaN,,
350.093,29.982,-25.234,0.009,91.022,NaN,,
350.593,17.366,-25.23,0.009,91.021,NaN,,
351.093,4.752,-25.225,0.009,91.02,NaN,,
# Event GROUND_HIT occurred at t=351.281 seconds,,,,,,,
# Event SIMULATION_END occurred at t=351.281 seconds,,,,,,,
351.281,0,-25.223,0.009,91.019,NaN,,
